9
308447129427176755902129857727051836807
9
4	11	311039491118663769432609262906896997730
4	7	276778405655077033699448794441271705106
4	1	28407338740603262767927920621522775333
5	5	316306724293215174837434095580393559904
5	4	241711738599064297041559683771563616655
5	8	70583472755460125519803218046518186337
5	1	59471967516362300881130304760998501908
5	3	122413426707749398535057609462486820033
6	2	261434000464410387308032284287964024465
6	2	83645412693936740495027656141809699603
6	4	324907564450557633089238116115065655668
6	2	283983824589950802096849761265566535140
6	4	80217421863689884443981146804774334457
6	1	275523074058594287921386266849762036814
6	2	225565637812331437682526682259015957484
6	2	189404732720407963507943048907045141107
7	1	16924971723475212044244674060794233815
7	2	138828730015918283021223708898891905275
7	2	247303028134846629633510859050932969448
7	4	30787657321879387038212834389309182604
7	2	226751872400074327090950252074613589024
7	1	321728435507930943012062418721556004863
8	1	332045602476011342448728843180136704693
8	2	192843493855321920062437891321152610657
8	2	330092837744184495427568143829512358894

154720097311822215457465334125088615059
12
0	1	1
2	4	1
1	2	1
3	8	1
3	4	1
5	7	1
2	3	1
4	5	1
5	6	1
4	7	1
3	5	1
2	8	1
45
2	12	190532913495013230645932619725572639436
3	15	26938189779268705685356385331910234866
3	4	203425560492866585865146412060992586197
4	14	311039491118663769432609262906896997730
4	8	276778405655077033699448794441271705106
4	2	208263414599110180129227299161406071649
4	3	28407338740603262767927920621522775333
5	6	241711738599064297041559683771563616655
5	7	70583472755460125519803218046518186337
5	5	334332082064646257233641390150216621276
5	4	122413426707749398535057609462486820033
5	4	316306724293215174837434095580393559904
5	2	186299392878969677677838981007666456434
5	2	228120980654083526567221909418708093562
6	1	283983824589950802096849761265566535140
6	6	324907564450557633089238116115065655668
6	1	168941553363596711099279317792349140796
6	3	80217421863689884443981146804774334457
6	1	225565637812331437682526682259015957484
6	2	68446563695875004160046512386787107736
6	1	189404732720407963507943048907045141107
6	2	186117795512216682652577372307827886780
6	2	18701788952378986417922421284104285025
6	2	317929115559067920211216330740454345152
6	2	106803324821260688311837247872831621272
6	2	298911246535290212489600181171735334952
6	1	186490467806945553434987091843426949835
7	1	226751872400074327090950252074613589024
7	1	221430778021327273586565113032781833377
7	1	32698551701691492003856247666299024357
7	1	69444677532299211061721172330732387441
7	1	199480903029129748089119789282953179131
7	2	261209874787477264835173180974920490939
7	1	30787657321879387038212834389309182604
7	1	51124820733610651908235511379659854510
7	1	135970253118604443765366350811540426374
7	2	180675976439828185920770137651250133500
7	2	152053070457529064427942598035947961518
7	2	333711301910920698744596739716100730162
8	1	241930167066236901815078237031488203685
8	1	302754224228814686013791484091517480517
8	1	111534521138407910036667742517087618924
8	1	296264176293404312067541784315700402711
8	1	96040544646147123667649683845021219528
8	1	134812020574356412206625381245928152418

32191682352465341306115057256216284158
11
0	7	1
3	8	1
1	2	1
3	4	1
4	6	1
5	7	1
2	3	1
4	5	1
5	6	1
3	5	1
2	8	1
41
2	11	190532913495013230645932619725572639436
3	12	26938189779268705685356385331910234866
3	3	203425560492866585865146412060992586197
4	11	311039491118663769432609262906896997730
4	7	276778405655077033699448794441271705106
4	1	28407338740603262767927920621522775333
4	1	208263414599110180129227299161406071649
5	6	241711738599064297041559683771563616655
5	3	334332082064646257233641390150216621276
5	5	70583472755460125519803218046518186337
5	4	316306724293215174837434095580393559904
5	1	59471967516362300881130304760998501908
5	2	122413426707749398535057609462486820033
5	1	186299392878969677677838981007666456434
6	1	168941553363596711099279317792349140796
6	6	324907564450557633089238116115065655668
6	2	68446563695875004160046512386787107736
6	1	225565637812331437682526682259015957484
6	1	80217421863689884443981146804774334457
6	2	83645412693936740495027656141809699603
6	1	283983824589950802096849761265566535140
6	1	106803324821260688311837247872831621272
6	1	275523074058594287921386266849762036814
6	1	298911246535290212489600181171735334952
6	2	317929115559067920211216330740454345152
7	2	69444677532299211061721172330732387441
7	1	226510543670067505639001888747087704773
7	1	261209874787477264835173180974920490939
7	1	135970253118604443765366350811540426374
7	1	51124820733610651908235511379659854510
7	1	30787657321879387038212834389309182604
7	1	247303028134846629633510859050932969448
7	1	257258525241023338355604716694715156663
7	1	333711301910920698744596739716100730162
7	1	298588900744264569419355592469701057083
7	1	85838484068934494954655932384557052543
8	1	49323233477549739744266114909134753785
8	1	120109249663944741883925772367332703975
8	1	309970706819771047236946907746003172835
8	1	96040544646147123667649683845021219528
8	1	104133506248469655542021165005879794434

85336401895183155570935597489786971741
11
0	7	1
3	8	1
1	2	1
3	4	1
4	6	1
5	7	1
2	3	1
4	5	1
5	6	1
4	8	1
3	5	1
33
2	11	190532913495013230645932619725572639436
3	13	26938189779268705685356385331910234866
3	3	203425560492866585865146412060992586197
4	12	311039491118663769432609262906896997730
4	6	276778405655077033699448794441271705106
4	2	208263414599110180129227299161406071649
4	2	28407338740603262767927920621522775333
5	4	241711738599064297041559683771563616655
5	6	70583472755460125519803218046518186337
5	6	334332082064646257233641390150216621276
5	2	122413426707749398535057609462486820033
5	3	316306724293215174837434095580393559904
5	2	186299392878969677677838981007666456434
5	1	228120980654083526567221909418708093562
6	4	324907564450557633089238116115065655668
6	2	168941553363596711099279317792349140796
6	2	283983824589950802096849761265566535140
6	4	68446563695875004160046512386787107736
6	1	80217421863689884443981146804774334457
6	2	106803324821260688311837247872831621272
6	2	317929115559067920211216330740454345152
6	2	18701788952378986417922421284104285025
6	1	286428928034042230719451063225084507512
7	2	32698551701691492003856247666299024357
7	2	69444677532299211061721172330732387441
7	2	298588900744264569419355592469701057083
7	1	261209874787477264835173180974920490939
7	2	51124820733610651908235511379659854510
7	2	45752787491702769094628606000247007827
7	1	105653824426606641219696263578528045950
8	2	223216204006699375229914413310934185462
8	2	120109249663944741883925772367332703975
8	1	297650114629479268501318775216716100207

271020405997937120228171807420159906958
10
1	2	1
3	4	1
5	8	1
4	6	1
2	3	1
4	5	1
5	6	1
7	8	1
0	8	1
3	5	1
34
2	10	190532913495013230645932619725572639436
3	11	26938189779268705685356385331910234866
3	2	203425560492866585865146412060992586197
4	11	311039491118663769432609262906896997730
4	2	208263414599110180129227299161406071649
4	3	276778405655077033699448794441271705106
4	1	28407338740603262767927920621522775333
5	6	334332082064646257233641390150216621276
5	5	241711738599064297041559683771563616655
5	5	70583472755460125519803218046518186337
5	1	122413426707749398535057609462486820033
5	1	316306724293215174837434095580393559904
5	1	186299392878969677677838981007666456434
6	2	298911246535290212489600181171735334952
6	2	168941553363596711099279317792349140796
6	3	324907564450557633089238116115065655668
6	1	286428928034042230719451063225084507512
6	2	106803324821260688311837247872831621272
6	2	68446563695875004160046512386787107736
6	2	80217421863689884443981146804774334457
6	1	283983824589950802096849761265566535140
6	1	317929115559067920211216330740454345152
7	1	48065929654900833812283827735632014214
7	1	333711301910920698744596739716100730162
7	2	69444677532299211061721172330732387441
7	2	261209874787477264835173180974920490939
7	1	45752787491702769094628606000247007827
7	1	199480903029129748089119789282953179131
7	2	51124820733610651908235511379659854510
7	1	298588900744264569419355592469701057083
8	1	257332295089064664837551540099262015064
8	1	296264176293404312067541784315700402711
8	2	120109249663944741883925772367332703975
8	1	286920298634833456809361337189499833953

183429036525182216408294070542120653845
13
0	1	1
2	4	1
1	2	1
3	8	1
3	4	1
4	6	1
5	7	1
2	3	1
6	7	1
4	5	1
4	7	1
3	5	1
2	8	1
55
2	13	190532913495013230645932619725572639436
3	16	26938189779268705685356385331910234866
3	5	203425560492866585865146412060992586197
4	15	311039491118663769432609262906896997730
4	10	276778405655077033699448794441271705106
4	2	208263414599110180129227299161406071649
4	4	28407338740603262767927920621522775333
5	8	241711738599064297041559683771563616655
5	7	70583472755460125519803218046518186337
5	6	334332082064646257233641390150216621276
5	4	122413426707749398535057609462486820033
5	4	316306724293215174837434095580393559904
5	3	186299392878969677677838981007666456434
5	3	228120980654083526567221909418708093562
5	1	59471967516362300881130304760998501908
6	1	283983824589950802096849761265566535140
6	4	324907564450557633089238116115065655668
6	3	168941553363596711099279317792349140796
6	2	80217421863689884443981146804774334457
6	1	106803324821260688311837247872831621272
6	3	225565637812331437682526682259015957484
6	3	68446563695875004160046512386787107736
6	3	317929115559067920211216330740454345152
6	2	186117795512216682652577372307827886780
6	2	18701788952378986417922421284104285025
6	1	83645412693936740495027656141809699603
6	1	286428928034042230719451063225084507512
6	2	298911246535290212489600181171735334952
6	1	513067228546965519416518260857760925
6	1	186490467806945553434987091843426949835
6	1	275523074058594287921386266849762036814
7	1	298588900744264569419355592469701057083
7	1	221430778021327273586565113032781833377
7	1	32698551701691492003856247666299024357
7	1	226510543670067505639001888747087704773
7	2	69444677532299211061721172330732387441
7	1	191950547030207950079006497391374364829
7	1	261209874787477264835173180974920490939
7	1	130098300966068786327953638164366221900
7	1	45752787491702769094628606000247007827
7	2	135970253118604443765366350811540426374
7	1	17542264300105954492205892817581143278
7	1	105653824426606641219696263578528045950
7	1	152053070457529064427942598035947961518
7	1	85838484068934494954655932384557052543
7	1	30787657321879387038212834389309182604
7	1	48065929654900833812283827735632014214
7	1	329952522710845850664688157982986700497
8	1	244519514520695411339361646113100091121
8	1	223216204006699375229914413310934185462
8	1	111534521138407910036667742517087618924
8	1	49323233477549739744266114909134753785
8	1	142455892233233172248981225651298136121
8	1	233061678424869962936499805720693772087
8	1	8275368006777345372407063890871976136

210514348926719090114867115493118737739
11
0	1	1
2	4	1
1	2	1
3	4	1
6	8	1
1	8	1
2	3	1
4	5	1
4	7	1
3	5	1
2	8	1
33
2	11	190532913495013230645932619725572639436
3	13	26938189779268705685356385331910234866
3	3	203425560492866585865146412060992586197
4	11	311039491118663769432609262906896997730
4	8	276778405655077033699448794441271705106
4	1	28407338740603262767927920621522775333
4	1	208263414599110180129227299161406071649
5	7	316306724293215174837434095580393559904
5	5	241711738599064297041559683771563616655
5	6	70583472755460125519803218046518186337
5	1	59471967516362300881130304760998501908
5	2	122413426707749398535057609462486820033
5	2	334332082064646257233641390150216621276
5	1	186299392878969677677838981007666456434
6	2	261434000464410387308032284287964024465
6	3	83645412693936740495027656141809699603
6	8	324907564450557633089238116115065655668
6	2	283983824589950802096849761265566535140
6	2	106803324821260688311837247872831621272
6	1	275523074058594287921386266849762036814
6	1	298911246535290212489600181171735334952
6	2	317929115559067920211216330740454345152
7	1	16924971723475212044244674060794233815
7	3	138828730015918283021223708898891905275
7	2	247303028134846629633510859050932969448
7	2	257258525241023338355604716694715156663
7	2	333711301910920698744596739716100730162
7	2	298588900744264569419355592469701057083
7	1	85838484068934494954655932384557052543
8	1	332045602476011342448728843180136704693
8	1	59426280537127135204229249989923607940
8	1	256936406424578422579668804411328304689
8	2	104133506248469655542021165005879794434

138668643684663622402233059239655006493
11
0	1	1
2	4	1
1	2	1
3	8	1
3	4	1
2	7	1
4	6	1
2	3	1
1	7	1
4	5	1
3	5	1
35
2	11	190532913495013230645932619725572639436
3	14	26938189779268705685356385331910234866
3	3	203425560492866585865146412060992586197
4	9	276778405655077033699448794441271705106
4	11	311039491118663769432609262906896997730
4	1	28407338740603262767927920621522775333
4	2	208263414599110180129227299161406071649
5	8	316306724293215174837434095580393559904
5	5	241711738599064297041559683771563616655
5	4	70583472755460125519803218046518186337
5	1	59471967516362300881130304760998501908
5	2	122413426707749398535057609462486820033
5	4	334332082064646257233641390150216621276
5	2	186299392878969677677838981007666456434
6	3	83645412693936740495027656141809699603
6	6	324907564450557633089238116115065655668
6	1	283983824589950802096849761265566535140
6	2	106803324821260688311837247872831621272
6	1	275523074058594287921386266849762036814
6	2	298911246535290212489600181171735334952
6	4	317929115559067920211216330740454345152
6	2	261434000464410387308032284287964024465
6	1	2962792275725677285862209290632899070
7	1	247303028134846629633510859050932969448
7	2	257258525241023338355604716694715156663
7	2	333711301910920698744596739716100730162
7	2	298588900744264569419355592469701057083
7	1	138828730015918283021223708898891905275
7	2	85838484068934494954655932384557052543
7	1	16924971723475212044244674060794233815
7	2	155407255269012144128608136644287680197
8	2	104133506248469655542021165005879794434
8	1	59426280537127135204229249989923607940
8	1	37413715671884104986758923097701916253
8	1	135412597296018669602705388161215116523

309467664298914693520558119570716155001
13
0	1	1
2	4	1
1	2	1
3	8	1
3	4	1
2	7	1
3	7	1
4	6	1
2	3	1
4	5	1
5	6	1
7	8	1
3	5	1
50
2	13	190532913495013230645932619725572639436
3	16	26938189779268705685356385331910234866
3	5	203425560492866585865146412060992586197
4	16	311039491118663769432609262906896997730
4	10	276778405655077033699448794441271705106
4	2	208263414599110180129227299161406071649
4	4	28407338740603262767927920621522775333
5	7	241711738599064297041559683771563616655
5	8	70583472755460125519803218046518186337
5	6	334332082064646257233641390150216621276
5	5	122413426707749398535057609462486820033
5	4	316306724293215174837434095580393559904
5	3	186299392878969677677838981007666456434
5	3	228120980654083526567221909418708093562
5	1	59471967516362300881130304760998501908
6	2	283983824589950802096849761265566535140
6	4	324907564450557633089238116115065655668
6	2	168941553363596711099279317792349140796
6	1	80217421863689884443981146804774334457
6	1	106803324821260688311837247872831621272
6	2	225565637812331437682526682259015957484
6	6	68446563695875004160046512386787107736
6	2	186117795512216682652577372307827886780
6	3	18701788952378986417922421284104285025
6	3	317929115559067920211216330740454345152
6	1	261434000464410387308032284287964024465
6	1	298911246535290212489600181171735334952
6	1	186490467806945553434987091843426949835
6	1	513067228546965519416518260857760925
6	1	275523074058594287921386266849762036814
7	1	221430778021327273586565113032781833377
7	2	32698551701691492003856247666299024357
7	2	298588900744264569419355592469701057083
7	2	69444677532299211061721172330732387441
7	1	138828730015918283021223708898891905275
7	1	261209874787477264835173180974920490939
7	1	51124820733610651908235511379659854510
7	2	135970253118604443765366350811540426374
7	2	204206562047213326012338137220378974285
7	1	152053070457529064427942598035947961518
7	2	75677309124364311859669004851668112080
7	1	232053123528074222423852777966555673832
7	1	329952522710845850664688157982986700497
8	1	111534521138407910036667742517087618924
8	1	190017915555427812901768216290065378079
8	1	258270195227141642682439692491238191217
8	1	148547868101041106678753812616986710289
8	1	120109249663944741883925772367332703975
8	1	190940930791503443862948236679242365650
8	1	327011474884075974464053222278666140563

137730824012233201165345635906473061883
10
0	7	1
3	8	1
1	2	1
3	4	1
5	7	1
2	3	1
6	7	1
4	5	1
4	8	1
3	5	1
33
2	10	190532913495013230645932619725572639436
3	11	26938189779268705685356385331910234866
3	2	203425560492866585865146412060992586197
4	10	311039491118663769432609262906896997730
4	2	208263414599110180129227299161406071649
4	3	276778405655077033699448794441271705106
4	1	28407338740603262767927920621522775333
5	4	334332082064646257233641390150216621276
5	7	70583472755460125519803218046518186337
5	4	241711738599064297041559683771563616655
5	1	316306724293215174837434095580393559904
5	1	186299392878969677677838981007666456434
5	1	122413426707749398535057609462486820033
6	5	106803324821260688311837247872831621272
6	1	298911246535290212489600181171735334952
6	2	283983824589950802096849761265566535140
6	3	324907564450557633089238116115065655668
6	2	80217421863689884443981146804774334457
6	1	168941553363596711099279317792349140796
6	1	68446563695875004160046512386787107736
6	1	317929115559067920211216330740454345152
7	1	65762781560629965539616488687750033620
7	1	333711301910920698744596739716100730162
7	2	298588900744264569419355592469701057083
7	2	261209874787477264835173180974920490939
7	1	199480903029129748089119789282953179131
7	1	197667669246644400072568643639246139261
7	2	51124820733610651908235511379659854510
7	1	69444677532299211061721172330732387441
8	1	74336877018227496326542353366778183613
8	1	296264176293404312067541784315700402711
8	2	120109249663944741883925772367332703975
8	1	1822185895646531769429182681300313082

177509824001471258162529482601540339989
12
0	7	1
3	8	1
1	2	1
3	4	1
5	7	1
0	6	1
2	3	1
6	7	1
4	5	1
5	6	1
4	8	1
3	5	1
41
2	12	190532913495013230645932619725572639436
3	12	26938189779268705685356385331910234866
3	4	203425560492866585865146412060992586197
4	13	311039491118663769432609262906896997730
4	2	28407338740603262767927920621522775333
4	6	276778405655077033699448794441271705106
4	1	208263414599110180129227299161406071649
5	4	122413426707749398535057609462486820033
5	8	70583472755460125519803218046518186337
5	7	241711738599064297041559683771563616655
5	3	334332082064646257233641390150216621276
5	2	316306724293215174837434095580393559904
5	1	186299392878969677677838981007666456434
5	1	59471967516362300881130304760998501908
6	5	283983824589950802096849761265566535140
6	2	275523074058594287921386266849762036814
6	4	324907564450557633089238116115065655668
6	2	80217421863689884443981146804774334457
6	2	106803324821260688311837247872831621272
6	1	168941553363596711099279317792349140796
6	1	225565637812331437682526682259015957484
6	2	68446563695875004160046512386787107736
6	1	83645412693936740495027656141809699603
6	2	317929115559067920211216330740454345152
6	1	298911246535290212489600181171735334952
7	1	143319360460307006311320915369991454973
7	1	247303028134846629633510859050932969448
7	2	298588900744264569419355592469701057083
7	2	261209874787477264835173180974920490939
7	1	164428511895220786334798125708301902102
7	1	65762781560629965539616488687750033620
7	2	51124820733610651908235511379659854510
7	1	226510543670067505639001888747087704773
7	2	69444677532299211061721172330732387441
7	1	135970253118604443765366350811540426374
7	1	85838484068934494954655932384557052543
8	1	189231501093408827757700887592125952479
8	1	329942966871134713338784352237613925116
8	2	120109249663944741883925772367332703975
8	1	7135348627298848163516888349343351171
8	1	49323233477549739744266114909134753785

118416755390102512973473537519235437458
11
0	1	1
2	4	1
1	2	1
3	8	1
3	4	1
5	8	1
4	6	1
2	3	1
6	7	1
4	7	1
2	8	1
34
2	11	190532913495013230645932619725572639436
3	12	26938189779268705685356385331910234866
3	3	203425560492866585865146412060992586197
4	12	311039491118663769432609262906896997730
4	7	276778405655077033699448794441271705106
4	1	208263414599110180129227299161406071649
4	1	28407338740603262767927920621522775333
5	5	241711738599064297041559683771563616655
5	7	70583472755460125519803218046518186337
5	4	334332082064646257233641390150216621276
5	3	316306724293215174837434095580393559904
5	1	186299392878969677677838981007666456434
5	1	59471967516362300881130304760998501908
5	3	122413426707749398535057609462486820033
6	3	324907564450557633089238116115065655668
6	1	168941553363596711099279317792349140796
6	3	225565637812331437682526682259015957484
6	5	68446563695875004160046512386787107736
6	1	83645412693936740495027656141809699603
6	3	317929115559067920211216330740454345152
6	1	298911246535290212489600181171735334952
6	1	275523074058594287921386266849762036814
6	2	189404732720407963507943048907045141107
7	1	226510543670067505639001888747087704773
7	3	69444677532299211061721172330732387441
7	2	135970253118604443765366350811540426374
7	2	204206562047213326012338137220378974285
7	1	85838484068934494954655932384557052543
7	2	299714056458833335314578331985390381243
7	1	321728435507930943012062418721556004863
8	1	49323233477549739744266114909134753785
8	2	333436494608970433088259980440247500986
8	1	190940930791503443862948236679242365650
8	1	254205148643895470324244835716638448267

234638079289876347292441490433432907911
11
0	1	1
2	4	1
1	2	1
3	8	1
3	4	1
2	7	1
6	8	1
5	7	1
2	3	1
1	7	1
5	6	1
31
2	11	190532913495013230645932619725572639436
3	13	26938189779268705685356385331910234866
3	2	203425560492866585865146412060992586197
4	13	311039491118663769432609262906896997730
4	7	276778405655077033699448794441271705106
5	12	70583472755460125519803218046518186337
5	7	316306724293215174837434095580393559904
5	5	241711738599064297041559683771563616655
5	1	59471967516362300881130304760998501908
6	6	80217421863689884443981146804774334457
6	9	324907564450557633089238116115065655668
6	2	261434000464410387308032284287964024465
6	3	83645412693936740495027656141809699603
6	4	225565637812331437682526682259015957484
6	1	335740877444884575112211396305633124590
7	3	191950547030207950079006497391374364829
7	4	30787657321879387038212834389309182604
7	3	138828730015918283021223708898891905275
7	1	16924971723475212044244674060794233815
7	2	257258525241023338355604716694715156663
7	1	261209874787477264835173180974920490939
7	2	199157380273184276424830728429169342098
7	2	226510543670067505639001888747087704773
8	1	118241783441502382604675433784641898292
8	1	263608336820614578102846089787801283503
8	1	192843493855321920062437891321152610657
8	1	322970011956189468077516654812166518184
8	1	59426280537127135204229249989923607940
8	1	309970706819771047236946907746003172835
8	1	142455892233233172248981225651298136121
8	1	1179225944334898779214687166619770421

170426290276796601010700739210397932170
9
0	1	1
3	4	1
4	6	1
5	7	1
2	3	1
4	5	1
0	5	1
3	6	1
0	8	1
28
2	9	190532913495013230645932619725572639436
3	10	26938189779268705685356385331910234866
3	1	203425560492866585865146412060992586197
4	9	311039491118663769432609262906896997730
4	2	208263414599110180129227299161406071649
4	2	276778405655077033699448794441271705106
5	6	70583472755460125519803218046518186337
5	6	334332082064646257233641390150216621276
5	2	241711738599064297041559683771563616655
5	1	316306724293215174837434095580393559904
6	4	68446563695875004160046512386787107736
6	3	106803324821260688311837247872831621272
6	2	225565637812331437682526682259015957484
6	1	286428928034042230719451063225084507512
6	2	80217421863689884443981146804774334457
6	1	298911246535290212489600181171735334952
6	2	324907564450557633089238116115065655668
7	2	45752787491702769094628606000247007827
7	2	135970253118604443765366350811540426374
7	1	315258760132110741457628142662901089261
7	2	30787657321879387038212834389309182604
7	2	51124820733610651908235511379659854510
7	1	199480903029129748089119789282953179131
7	1	333711301910920698744596739716100730162
8	1	89880145218341617504539836047734618174
8	2	96040544646147123667649683845021219528
8	1	113102731282041078124228105993186146662
8	1	286920298634833456809361337189499833953

22995533287656227110841760918699249071
10
0	1	1
3	4	1
1	8	1
4	6	1
5	7	1
2	3	1
4	5	1
0	5	1
3	6	1
0	8	1
26
2	10	190532913495013230645932619725572639436
3	9	26938189779268705685356385331910234866
3	2	203425560492866585865146412060992586197
4	9	311039491118663769432609262906896997730
4	3	276778405655077033699448794441271705106
4	1	208263414599110180129227299161406071649
5	6	70583472755460125519803218046518186337
5	4	334332082064646257233641390150216621276
5	4	241711738599064297041559683771563616655
5	1	316306724293215174837434095580393559904
6	4	68446563695875004160046512386787107736
6	4	225565637812331437682526682259015957484
6	2	298911246535290212489600181171735334952
6	2	80217421863689884443981146804774334457
6	2	324907564450557633089238116115065655668
6	1	106803324821260688311837247872831621272
7	4	135970253118604443765366350811540426374
7	1	221585680617639251868795209641203311631
7	2	30787657321879387038212834389309182604
7	2	51124820733610651908235511379659854510
7	1	51315769682535567660222028088679040952
7	1	333711301910920698744596739716100730162
8	2	96040544646147123667649683845021219528
8	1	326649735168786431404360936561856482464
8	1	296914293906727082576964647135552886141
8	1	76652248270203091930106190781559952207

219604944568647707209580644604790167654
9
0	1	1
3	4	1
1	8	1
4	6	1
5	7	1
2	3	1
4	5	1
0	5	1
3	6	1
26
2	9	190532913495013230645932619725572639436
3	9	26938189779268705685356385331910234866
3	1	203425560492866585865146412060992586197
4	8	311039491118663769432609262906896997730
4	1	208263414599110180129227299161406071649
4	2	276778405655077033699448794441271705106
5	6	70583472755460125519803218046518186337
5	3	334332082064646257233641390150216621276
5	2	241711738599064297041559683771563616655
5	1	316306724293215174837434095580393559904
6	3	80217421863689884443981146804774334457
6	2	106803324821260688311837247872831621272
6	2	68446563695875004160046512386787107736
6	1	225565637812331437682526682259015957484
6	1	298911246535290212489600181171735334952
6	2	324907564450557633089238116115065655668
7	3	51124820733610651908235511379659854510
7	1	51315769682535567660222028088679040952
7	1	191950547030207950079006497391374364829
7	1	135970253118604443765366350811540426374
7	1	30787657321879387038212834389309182604
7	1	333711301910920698744596739716100730162
8	1	76652248270203091930106190781559952207
8	1	300080219479032712825121373070810848480
8	1	299471956562592934019690044424249965868
8	1	96040544646147123667649683845021219528

333122196171867242826683119282226701682
10
0	1	1
3	8	1
3	4	1
4	6	1
5	7	1
2	3	1
4	5	1
0	5	1
3	6	1
4	8	1
33
2	10	190532913495013230645932619725572639436
3	12	26938189779268705685356385331910234866
3	2	203425560492866585865146412060992586197
4	9	311039491118663769432609262906896997730
4	3	208263414599110180129227299161406071649
4	4	276778405655077033699448794441271705106
4	1	28407338740603262767927920621522775333
5	5	70583472755460125519803218046518186337
5	6	334332082064646257233641390150216621276
5	4	241711738599064297041559683771563616655
5	2	316306724293215174837434095580393559904
5	2	186299392878969677677838981007666456434
6	3	68446563695875004160046512386787107736
6	2	106803324821260688311837247872831621272
6	2	225565637812331437682526682259015957484
6	1	80217421863689884443981146804774334457
6	1	286428928034042230719451063225084507512
6	2	298911246535290212489600181171735334952
6	2	168941553363596711099279317792349140796
6	4	324907564450557633089238116115065655668
6	1	2962792275725677285862209290632899070
7	1	45752787491702769094628606000247007827
7	2	135970253118604443765366350811540426374
7	1	130098300966068786327953638164366221900
7	2	30787657321879387038212834389309182604
7	1	51124820733610651908235511379659854510
7	1	48065929654900833812283827735632014214
7	2	333711301910920698744596739716100730162
7	2	158345235505098944009232473165095445150
8	1	233061678424869962936499805720693772087
8	2	96040544646147123667649683845021219528
8	1	110292424237238058426066680039918816862
8	1	162905222083026816985882144944402860952

301393084020362668023584603235166713691
9
0	1	1
3	4	1
4	6	1
5	7	1
2	3	1
4	5	1
0	5	1
3	6	1
7	8	1
24
2	9	190532913495013230645932619725572639436
3	9	26938189779268705685356385331910234866
3	1	203425560492866585865146412060992586197
4	9	311039491118663769432609262906896997730
4	1	208263414599110180129227299161406071649
4	2	276778405655077033699448794441271705106
5	7	70583472755460125519803218046518186337
5	4	334332082064646257233641390150216621276
5	2	241711738599064297041559683771563616655
5	1	316306724293215174837434095580393559904
6	5	68446563695875004160046512386787107736
6	2	225565637812331437682526682259015957484
6	2	80217421863689884443981146804774334457
6	1	298911246535290212489600181171735334952
6	2	324907564450557633089238116115065655668
6	1	106803324821260688311837247872831621272
7	2	204206562047213326012338137220378974285
7	2	135970253118604443765366350811540426374
7	2	30787657321879387038212834389309182604
7	2	51124820733610651908235511379659854510
7	1	333711301910920698744596739716100730162
8	1	190940930791503443862948236679242365650
8	2	96040544646147123667649683845021219528
8	1	53818411022075806270806880011552463149

290590413368890257891841409067234759519
9
0	1	1
3	4	1
6	8	1
4	6	1
5	7	1
2	3	1
4	5	1
0	5	1
3	6	1
25
2	9	190532913495013230645932619725572639436
3	10	26938189779268705685356385331910234866
3	1	203425560492866585865146412060992586197
4	9	311039491118663769432609262906896997730
4	1	208263414599110180129227299161406071649
4	3	276778405655077033699448794441271705106
5	6	70583472755460125519803218046518186337
5	3	334332082064646257233641390150216621276
5	2	241711738599064297041559683771563616655
5	3	316306724293215174837434095580393559904
6	2	80217421863689884443981146804774334457
6	2	68446563695875004160046512386787107736
6	1	225565637812331437682526682259015957484
6	2	106803324821260688311837247872831621272
6	4	324907564450557633089238116115065655668
6	1	298911246535290212489600181171735334952
6	1	261434000464410387308032284287964024465
7	2	51124820733610651908235511379659854510
7	2	30787657321879387038212834389309182604
7	1	135970253118604443765366350811540426374
7	2	333711301910920698744596739716100730162
7	2	138828730015918283021223708898891905275
8	2	96040544646147123667649683845021219528
8	1	192843493855321920062437891321152610657
8	1	256936406424578422579668804411328304689

300031090440542375537750942481837446907
9
1	2	1
0	4	1
3	4	1
1	5	1
1	8	1
2	3	1
2	6	1
3	6	1
4	7	1
19
2	9	190532913495013230645932619725572639436
3	10	26938189779268705685356385331910234866
3	1	203425560492866585865146412060992586197
4	9	311039491118663769432609262906896997730
4	2	208263414599110180129227299161406071649
4	2	276778405655077033699448794441271705106
5	4	334332082064646257233641390150216621276
5	4	241711738599064297041559683771563616655
5	4	70583472755460125519803218046518186337
5	1	316306724293215174837434095580393559904
6	2	298911246535290212489600181171735334952
6	4	324907564450557633089238116115065655668
6	2	106803324821260688311837247872831621272
6	4	80217421863689884443981146804774334457
7	2	333711301910920698744596739716100730162
7	4	261209874787477264835173180974920490939
7	4	199480903029129748089119789282953179131
8	4	296264176293404312067541784315700402711
8	1	221114086677530530287002835129135425162

191383654100483688095440104030011159930
10
1	2	1
0	4	1
3	4	1
6	8	1
4	6	1
5	7	1
2	3	1
7	8	1
2	5	1
3	5	1
34
2	10	190532913495013230645932619725572639436
3	12	26938189779268705685356385331910234866
3	1	203425560492866585865146412060992586197
4	13	311039491118663769432609262906896997730
4	1	208263414599110180129227299161406071649
4	3	276778405655077033699448794441271705106
5	13	70583472755460125519803218046518186337
5	3	334332082064646257233641390150216621276
5	3	241711738599064297041559683771563616655
5	3	316306724293215174837434095580393559904
6	3	106803324821260688311837247872831621272
6	6	80217421863689884443981146804774334457
6	6	324907564450557633089238116115065655668
6	2	68446563695875004160046512386787107736
